sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	curvature	seed
0.27	0.215	0.21	0.245	0.185	0.25	0.205	0.195	4.0	1083
0.29	0.295	0.29	0.3	0.22	0.255	0.275	0.16	4.0	1084
0.24	0.25	0.245	0.29	0.21	0.225	0.25	0.135	4.0	1085
0.245	0.275	0.255	0.25	0.255	0.22	0.21	0.21	4.0	1086
0.32	0.36	0.32	0.365	0.3	0.35	0.35	0.31	4.0	1087
0.165	0.215	0.205	0.235	0.18	0.225	0.28	0.215	4.0	1088
0.28	0.21	0.255	0.285	0.215	0.235	0.305	0.13	4.0	1089
0.205	0.22	0.205	0.19	0.215	0.195	0.2	0.135	4.0	1090
0.275	0.265	0.275	0.295	0.28	0.3	0.215	0.25	4.0	1091
0.28	0.28	0.315	0.295	0.3	0.245	0.275	0.2	4.0	1092
0.3	0.29	0.3	0.32	0.27	0.27	0.35	0.17	4.0	1093
0.435	0.38	0.35	0.435	0.275	0.275	0.415	0.1	4.0	1094
0.185	0.26	0.24	0.225	0.245	0.25	0.225	0.155	4.0	1095
0.26	0.23	0.235	0.26	0.24	0.215	0.26	0.155	4.0	1096
0.19	0.195	0.26	0.26	0.19	0.185	0.225	0.15	4.0	1097
0.225	0.255	0.23	0.26	0.195	0.19	0.305	0.175	4.0	1098
0.185	0.225	0.145	0.215	0.17	0.205	0.165	0.215	4.0	1099
